Loading commonsenseqa dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.61it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/200 [00:00<?, ?it/s]
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.91s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.98s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.97s/it][A
                                                                 [AEvaluating prompts:  13%|█▎        | 26/200 [06:32<59:04, 20.37s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.75s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.41s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.96s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.74s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.39s/it][A
                                                                 [AEvaluating prompts:  14%|█▎        | 27/200 [06:47<54:34, 18.93s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.04s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.31s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.49s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.65s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.61s/it][A
                                                                 [AEvaluating prompts:  14%|█▍        | 28/200 [07:02<50:34, 17.64s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.40s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.35s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.61s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.47s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.25s/it][A
                                                                 [AEvaluating prompts:  14%|█▍        | 29/200 [07:16<46:58, 16.48s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.27s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.84s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.43s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.33s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.46s/it][A
                                                                 [AEvaluating prompts:  15%|█▌        | 30/200 [07:30<45:01, 15.89s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.01s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.45s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.65s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.39s/it][A
                                                                 [AEvaluating prompts:  16%|█▌        | 31/200 [07:44<43:11, 15.33s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.60s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.29s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:03,  1.88s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.16s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.45s/it][A
                                                                 [AEvaluating prompts:  16%|█▌        | 32/200 [07:58<41:57, 14.99s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.40s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:05,  1.97s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:03,  1.99s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.95s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  1.98s/it][A
                                                                 [AEvaluating prompts:  16%|█▋        | 33/200 [08:11<39:20, 14.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.37s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.44s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.12s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.98s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  1.89s/it][A
                                                                 [AEvaluating prompts:  17%|█▋        | 34/200 [08:23<37:24, 13.52s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.65s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.17s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:08,  4.30s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.39s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  2.95s/it][A
                                                                 [AEvaluating prompts:  18%|█▊        | 35/200 [08:40<40:08, 14.60s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.66s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.06s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.93s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.01s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.43s/it][A
                                                                 [AEvaluating prompts:  18%|█▊        | 36/200 [08:53<38:39, 14.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.80s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.13s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.17s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.04s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.13s/it][A
                                                                 [AEvaluating prompts:  18%|█▊        | 37/200 [09:06<37:36, 13.84s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.55s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.67s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.44s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.49s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.50s/it][A
                                                                 [AEvaluating prompts:  19%|█▉        | 38/200 [09:21<38:01, 14.08s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.37s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.24s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.12s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.94s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.85s/it][A
                                                                 [AEvaluating prompts:  20%|█▉        | 39/200 [09:32<35:43, 13.31s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.29s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.05s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.92s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.41s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.12s/it][A
                                                                 [AEvaluating prompts:  20%|██        | 40/200 [09:45<35:04, 13.15s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.05s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.22s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.27s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.38s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.39s/it][A
                                                                 [AEvaluating prompts:  20%|██        | 41/200 [09:59<35:34, 13.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.13s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.57s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.17s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.09s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.00s/it][A
                                                                 [AEvaluating prompts:  21%|██        | 42/200 [10:12<34:48, 13.22s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.42s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.91s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.78s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.83s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.93s/it][A
                                                                 [AEvaluating prompts:  22%|██▏       | 43/200 [10:29<37:45, 14.43s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.76s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.75s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:04,  2.06s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.02s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.13s/it][A
                                                                 [AEvaluating prompts:  22%|██▏       | 44/200 [10:42<36:20, 13.98s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.97s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.03s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.33s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.46s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.14s/it][A
                                                                 [AEvaluating prompts:  22%|██▎       | 45/200 [10:54<34:49, 13.48s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:15,  3.92s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.66s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.56s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.76s/it][A
                                                                 [AEvaluating prompts:  23%|██▎       | 46/200 [11:11<37:07, 14.46s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.33s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.52s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.78s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.01s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.58s/it][A
                                                                 [AEvaluating prompts:  24%|██▎       | 47/200 [11:21<33:39, 13.20s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.57s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.69s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.36s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.22s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.23s/it][A
                                                                 [AEvaluating prompts:  24%|██▍       | 48/200 [11:34<33:19, 13.16s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.04s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.38s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:03,  1.90s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.16s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.53s/it][A
                                                                 [AEvaluating prompts:  24%|██▍       | 49/200 [11:49<34:38, 13.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.27s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.06s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.23s/it][A
                                                                 [AEvaluating prompts:  25%|██▌       | 50/200 [12:03<34:04, 13.63s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.19s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.24s/it][A
