Loading gsm8k dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/200 [00:00<?, ?it/s]
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.11s/it][A
Generating samples: 100%|██████████| 5/5 [01:07<00:00, 21.75s/it][A
                                                                 [AEvaluating prompts:   8%|▊         | 15/200 [11:22<2:05:26, 40.68s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:07<00:31,  7.93s/it][A
Generating samples:  40%|████      | 2/5 [00:11<00:16,  5.37s/it][A
Generating samples:  60%|██████    | 3/5 [00:21<00:15,  7.57s/it][A
Generating samples:  80%|████████  | 4/5 [00:24<00:05,  5.86s/it][A
Generating samples: 100%|██████████| 5/5 [00:28<00:00,  5.04s/it][A
                                                                 [AEvaluating prompts:   8%|▊         | 16/200 [11:54<1:56:58, 38.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.25s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.73s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:11,  5.60s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.99s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.21s/it][A
                                                                 [AEvaluating prompts:   8%|▊         | 17/200 [12:12<1:37:52, 32.09s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.98s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.55s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.93s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.48s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.43s/it][A
                                                                 [AEvaluating prompts:   9%|▉         | 18/200 [12:27<1:21:33, 26.89s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.18s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.09s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.27s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.26s/it][A
                                                                 [AEvaluating prompts:  10%|▉         | 19/200 [12:40<1:08:39, 22.76s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.54s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.82s/it][A
Generating samples:  60%|██████    | 3/5 [01:00<00:53, 26.60s/it][A
Generating samples:  80%|████████  | 4/5 [01:03<00:17, 17.47s/it][A
Generating samples: 100%|██████████| 5/5 [01:07<00:00, 12.34s/it][A
                                                                 [AEvaluating prompts:  10%|█         | 20/200 [13:50<1:50:20, 36.78s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:54<03:39, 54.87s/it][A
Generating samples:  40%|████      | 2/5 [00:58<01:14, 24.81s/it][A
Generating samples:  60%|██████    | 3/5 [01:02<00:30, 15.17s/it][A
Generating samples:  80%|████████  | 4/5 [01:06<00:10, 10.72s/it][A
Generating samples: 100%|██████████| 5/5 [01:11<00:00,  8.78s/it][A
                                                                 [AEvaluating prompts:  10%|█         | 21/200 [15:06<2:24:52, 48.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.84s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.84s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.81s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.80s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.76s/it][A
                                                                 [AEvaluating prompts:  11%|█         | 22/200 [15:16<1:50:16, 37.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.36s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.90s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.93s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.03s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.09s/it][A
                                                                 [AEvaluating prompts:  12%|█▏        | 23/200 [15:29<1:27:42, 29.73s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.66s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.68s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.62s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.61s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.59s/it][A
                                                                 [AEvaluating prompts:  12%|█▏        | 24/200 [15:38<1:09:33, 23.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.61s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.23s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.62s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.50s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.43s/it][A
                                                                 [AEvaluating prompts:  12%|█▎        | 25/200 [15:53<1:00:54, 20.88s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.57s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.43s/it][A
Generating samples:  60%|██████    | 3/5 [01:01<00:53, 26.92s/it][A
Generating samples:  80%|████████  | 4/5 [01:04<00:17, 17.54s/it][A
Generating samples: 100%|██████████| 5/5 [01:07<00:00, 12.14s/it][A
                                                                 [AEvaluating prompts:  13%|█▎        | 26/200 [17:04<1:44:04, 35.89s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.61s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.75s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.56s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.48s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.64s/it][A
                                                                 [AEvaluating prompts:  14%|█▎        | 27/200 [17:19<1:25:49, 29.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.28s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.94s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.13s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.55s/it][A
Generating samples: 100%|██████████| 5/5 [01:04<00:00, 21.41s/it][A
                                                                 [AEvaluating prompts:  14%|█▍        | 28/200 [18:26<1:57:14, 40.90s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.87s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.92s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.17s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:04,  4.77s/it][A
Generating samples: 100%|██████████| 5/5 [00:18<00:00,  4.30s/it][A
                                                                 [AEvaluating prompts:  14%|█▍        | 29/200 [18:47<1:39:28, 34.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.92s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.95s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.04s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.96s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.07s/it][A
                                                                 [AEvaluating prompts:  15%|█▌        | 30/200 [19:00<1:20:17, 28.34s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:54<03:38, 54.74s/it][A
Generating samples:  40%|████      | 2/5 [00:57<01:12, 24.27s/it][A
Generating samples:  60%|██████    | 3/5 [01:01<00:30, 15.00s/it][A
Generating samples:  80%|████████  | 4/5 [01:03<00:09,  9.84s/it][A
Generating samples: 100%|██████████| 5/5 [01:05<00:00,  7.07s/it][A
                                                                 [AEvaluating prompts:  16%|█▌        | 31/200 [20:08<1:53:08, 40.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:07<00:29,  7.38s/it][A
Generating samples:  40%|████      | 2/5 [00:12<00:17,  5.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:15<00:09,  4.52s/it][A
Generating samples:  80%|████████  | 4/5 [00:18<00:04,  4.05s/it][A
Generating samples: 100%|██████████| 5/5 [00:19<00:00,  3.08s/it][A
                                                                 [AEvaluating prompts:  16%|█▌        | 32/200 [20:30<1:37:40, 34.88s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.10s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.48s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.49s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.55s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.62s/it][A
                                                                 [AEvaluating prompts:  16%|█▋        | 33/200 [20:40<1:16:07, 27.35s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:17,  4.44s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.46s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:08,  4.18s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.75s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.26s/it][A
                                                                 [AEvaluating prompts:  17%|█▋        | 34/200 [21:00<1:09:47, 25.22s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.56s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.27s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.22s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.22s/it][A
                                                                 [AEvaluating prompts:  18%|█▊        | 35/200 [21:14<59:40, 21.70s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:22,  5.53s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.56s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.97s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.64s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.46s/it][A
                                                                 [AEvaluating prompts:  18%|█▊        | 36/200 [21:30<54:54, 20.09s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.87s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.61s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.40s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.36s/it][A
                                                                 [AEvaluating prompts:  18%|█▊        | 37/200 [21:44<49:43, 18.31s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.65s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.17s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.98s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.30s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.50s/it][A
                                                                 [AEvaluating prompts:  19%|█▉        | 38/200 [22:04<50:27, 18.69s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.74s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.79s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.60s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:03,  3.04s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it][A
                                                                 [AEvaluating prompts:  20%|█▉        | 39/200 [22:20<48:30, 18.08s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:17,  4.45s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:14,  4.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:14<00:09,  4.72s/it][A
Generating samples:  80%|████████  | 4/5 [00:17<00:04,  4.28s/it][A
Generating samples: 100%|██████████| 5/5 [00:21<00:00,  4.27s/it][A
                                                                 [AEvaluating prompts:  20%|██        | 40/200 [22:47<54:40, 20.50s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.15s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.12s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.11s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.16s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.12s/it][A
                                                                 [AEvaluating prompts:  20%|██        | 41/200 [22:59<48:09, 18.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.54it/s][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.36s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.40s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.80s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  3.07s/it][A
                                                                 [AEvaluating prompts:  21%|██        | 42/200 [23:12<43:14, 16.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.26s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.66s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:04,  2.14s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.06s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.88s/it][A
                                                                 [AEvaluating prompts:  22%|██▏       | 43/200 [23:23<38:43, 14.80s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.34s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:12,  4.04s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.69s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.70s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.57s/it][A
                                                                 [AEvaluating prompts:  22%|██▏       | 44/200 [23:43<43:03, 16.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.06s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.37s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.77s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.72s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  3.14s/it][A
                                                                 [AEvaluating prompts:  22%|██▎       | 45/200 [24:00<43:05, 16.68s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:23,  5.88s/it][A
Generating samples:  40%|████      | 2/5 [00:15<00:24,  8.05s/it][A
Generating samples:  60%|██████    | 3/5 [00:19<00:12,  6.26s/it][A
Generating samples:  80%|████████  | 4/5 [00:22<00:05,  5.01s/it][A
Generating samples: 100%|██████████| 5/5 [00:27<00:00,  4.79s/it][A
                                                                 [AEvaluating prompts:  23%|██▎       | 46/200 [24:31<53:32, 20.86s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.64s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.23s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.79s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.93s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.01s/it][A
                                                                 [AEvaluating prompts:  24%|██▎       | 47/200 [24:43<46:36, 18.28s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.83s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.80s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:03,  3.03s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.28s/it][A
                                                                 [AEvaluating prompts:  24%|██▍       | 48/200 [25:02<46:39, 18.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.05s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.99s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.68s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.65s/it][A
                                                                 [AEvaluating prompts:  24%|██▍       | 49/200 [25:12<40:13, 15.98s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.08s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.81s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.93s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.95s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.96s/it][A
                                                                 [AEvaluating prompts:  25%|██▌       | 50/200 [25:23<36:24, 14.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
