Loading aqua dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/254 [00:00<?, ?it/s]
                                                                 [AEvaluating prompts:   2%|▏         | 4/254 [08:11<6:05:17, 87.67s/it] 
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.32s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.09s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.29s/it][A
Generating samples:  80%|████████  | 4/5 [00:04<00:01,  1.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.58s/it][A
                                                                 [AEvaluating prompts:   2%|▏         | 5/254 [08:21<4:06:36, 59.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.77s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.44s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.55s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.79s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.80s/it][A
                                                                 [AEvaluating prompts:   2%|▏         | 6/254 [08:36<3:03:53, 44.49s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.60s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.88s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.96s/it][A
                                                                 [AEvaluating prompts:   3%|▎         | 7/254 [08:48<2:18:47, 33.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.37s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.89s/it][A
Generating samples:  60%|██████    | 3/5 [00:20<00:16,  8.14s/it][A
Generating samples:  80%|████████  | 4/5 [00:23<00:06,  6.13s/it][A
Generating samples: 100%|██████████| 5/5 [00:27<00:00,  5.28s/it][A
                                                                 [AEvaluating prompts:   3%|▎         | 8/254 [09:19<2:15:44, 33.11s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.54s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:08,  4.45s/it][A
Generating samples:  80%|████████  | 4/5 [00:16<00:04,  4.29s/it][A
Generating samples: 100%|██████████| 5/5 [00:19<00:00,  3.81s/it][A
                                                                 [AEvaluating prompts:   4%|▎         | 9/254 [09:41<2:00:28, 29.50s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.17s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:06,  2.00s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.65s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.49s/it][A
Generating samples: 100%|██████████| 5/5 [00:19<00:00,  5.67s/it][A
                                                                 [AEvaluating prompts:   4%|▍         | 10/254 [10:01<1:48:34, 26.70s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.30s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.08s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:08,  4.48s/it][A
Generating samples:  80%|████████  | 4/5 [00:16<00:04,  4.19s/it][A
Generating samples: 100%|██████████| 5/5 [00:19<00:00,  3.80s/it][A
                                                                 [AEvaluating prompts:   4%|▍         | 11/254 [10:24<1:42:23, 25.28s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:07<00:31,  7.77s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:14,  4.81s/it][A
Generating samples:  60%|██████    | 3/5 [01:03<00:53, 26.87s/it][A
Generating samples:  80%|████████  | 4/5 [01:05<00:17, 17.12s/it][A
Generating samples: 100%|██████████| 5/5 [01:08<00:00, 11.86s/it][A
                                                                 [AEvaluating prompts:   5%|▍         | 12/254 [11:35<2:38:35, 39.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.13s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.15s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.74s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.31s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.03s/it][A
                                                                 [AEvaluating prompts:   5%|▌         | 13/254 [11:48<2:06:18, 31.44s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.89it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:01,  1.87it/s][A
Generating samples:  60%|██████    | 3/5 [00:01<00:01,  1.84it/s][A
Generating samples:  80%|████████  | 4/5 [00:02<00:00,  1.86it/s][A
Generating samples: 100%|██████████| 5/5 [00:02<00:00,  1.87it/s][A
                                                                 [AEvaluating prompts:   6%|▌         | 14/254 [11:51<1:31:39, 22.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:08<00:35,  8.76s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:13,  4.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:07,  3.72s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:02,  2.85s/it][A
Generating samples: 100%|██████████| 5/5 [01:07<00:00, 20.92s/it][A
                                                                 [AEvaluating prompts:   6%|▌         | 15/254 [13:00<2:26:27, 36.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.34s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.81s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.79s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.51s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.48s/it][A
                                                                 [AEvaluating prompts:   6%|▋         | 16/254 [13:14<1:58:01, 29.75s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:09<00:39,  9.92s/it][A
Generating samples:  40%|████      | 2/5 [00:14<00:19,  6.63s/it][A
Generating samples:  60%|██████    | 3/5 [00:24<00:16,  8.19s/it][A
Generating samples:  80%|████████  | 4/5 [00:26<00:06,  6.01s/it][A
Generating samples: 100%|██████████| 5/5 [00:31<00:00,  5.65s/it][A
                                                                 [AEvaluating prompts:   7%|▋         | 17/254 [13:52<2:08:03, 32.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.04s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:08,  2.96s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.02s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.21s/it][A
                                                                 [AEvaluating prompts:   7%|▋         | 18/254 [14:11<1:51:15, 28.29s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.21s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.83s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.70s/it][A
Generating samples:  80%|████████  | 4/5 [00:17<00:04,  4.58s/it][A
Generating samples: 100%|██████████| 5/5 [00:21<00:00,  4.37s/it][A
                                                                 [AEvaluating prompts:   7%|▋         | 19/254 [14:40<1:52:00, 28.60s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:15,  3.88s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.37s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.23s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.93s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.14s/it][A
                                                                 [AEvaluating prompts:   8%|▊         | 20/254 [14:59<1:40:18, 25.72s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.71s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.54s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.29s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.68s/it][A
Generating samples: 100%|██████████| 5/5 [01:03<00:00, 20.82s/it][A
                                                                 [AEvaluating prompts:   8%|▊         | 21/254 [16:05<2:26:15, 37.66s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.63s/it][A
Generating samples:  40%|████      | 2/5 [00:56<01:38, 32.71s/it][A
Generating samples:  60%|██████    | 3/5 [01:00<00:38, 19.35s/it][A
Generating samples:  80%|████████  | 4/5 [01:03<00:13, 13.06s/it][A
Generating samples: 100%|██████████| 5/5 [01:56<00:00, 27.49s/it][A
                                                                 [AEvaluating prompts:   9%|▊         | 22/254 [18:54<4:58:12, 77.12s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.25s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:14,  4.83s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:07,  4.00s/it][A
Generating samples:  80%|████████  | 4/5 [00:17<00:04,  4.28s/it][A
Generating samples: 100%|██████████| 5/5 [01:10<00:00, 21.86s/it][A
                                                                 [AEvaluating prompts:   9%|▉         | 23/254 [20:09<4:54:19, 76.45s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.06s/it][A
Generating samples:  40%|████      | 2/5 [01:01<01:19, 26.60s/it][A
Generating samples:  60%|██████    | 3/5 [01:04<00:31, 15.92s/it][A
Generating samples:  80%|████████  | 4/5 [01:10<00:11, 11.92s/it][A
Generating samples: 100%|██████████| 5/5 [01:15<00:00,  9.50s/it][A
                                                                 [AEvaluating prompts:   9%|▉         | 24/254 [21:29<4:57:33, 77.62s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.68s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.67s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.58s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  4.72s/it][A
                                                                 [AEvaluating prompts:  10%|▉         | 25/254 [21:48<3:49:06, 60.03s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.64s/it][A
Generating samples:  40%|████      | 2/5 [00:54<01:35, 31.84s/it][A
Generating samples:  60%|██████    | 3/5 [00:56<00:35, 17.98s/it][A
Generating samples:  80%|████████  | 4/5 [00:58<00:11, 11.92s/it][A
Generating samples: 100%|██████████| 5/5 [01:00<00:00,  8.27s/it][A
                                                                 [AEvaluating prompts:  10%|█         | 26/254 [22:52<3:51:46, 60.99s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.34s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.07s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.09s/it][A
Generating samples:  80%|████████  | 4/5 [00:04<00:01,  1.16s/it][A
Generating samples: 100%|██████████| 5/5 [00:06<00:00,  1.47s/it][A
                                                                 [AEvaluating prompts:  11%|█         | 27/254 [22:59<2:50:21, 45.03s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.05s/it][A
Generating samples:  40%|████      | 2/5 [00:53<01:07, 22.38s/it][A
Generating samples:  60%|██████    | 3/5 [01:00<00:29, 14.93s/it][A
Generating samples:  80%|████████  | 4/5 [01:02<00:10, 10.04s/it][A
Generating samples: 100%|██████████| 5/5 [01:07<00:00,  8.33s/it][A
                                                                 [AEvaluating prompts:  11%|█         | 28/254 [24:09<3:17:52, 52.53s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.03s/it][A
Generating samples:  40%|████      | 2/5 [01:46<02:39, 53.04s/it][A
Generating samples:  60%|██████    | 3/5 [01:47<00:59, 29.69s/it][A
Generating samples:  80%|████████  | 4/5 [01:52<00:19, 19.84s/it][A
Generating samples: 100%|██████████| 5/5 [01:54<00:00, 13.48s/it][A
                                                                 [AEvaluating prompts:  11%|█▏        | 29/254 [26:09<4:32:17, 72.61s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.49s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:06,  3.04s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.79s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.61s/it][A
                                                                 [AEvaluating prompts:  12%|█▏        | 30/254 [26:25<3:27:36, 55.61s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.03s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.13s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:07,  3.61s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.55s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.09s/it][A
                                                                 [AEvaluating prompts:  12%|█▏        | 31/254 [26:42<2:43:54, 44.10s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.20s/it][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.19it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.14it/s][A
Generating samples:  80%|████████  | 4/5 [00:03<00:01,  1.00s/it][A
Generating samples: 100%|██████████| 5/5 [00:04<00:00,  1.02it/s][A
                                                                 [AEvaluating prompts:  13%|█▎        | 32/254 [26:48<2:00:38, 32.61s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.46s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.91s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.60s/it][A
Generating samples:  80%|████████  | 4/5 [00:26<00:08,  8.21s/it][A
Generating samples: 100%|██████████| 5/5 [00:37<00:00,  9.19s/it][A
                                                                 [AEvaluating prompts:  13%|█▎        | 33/254 [27:27<2:07:50, 34.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.45it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.44it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.42it/s][A
Generating samples:  80%|████████  | 4/5 [00:06<00:02,  2.35s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.90s/it][A
                                                                 [AEvaluating prompts:  13%|█▎        | 34/254 [27:39<1:41:46, 27.76s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.90s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.33s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.94s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.36s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.72s/it][A
                                                                 [AEvaluating prompts:  14%|█▍        | 35/254 [27:55<1:29:00, 24.39s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.39s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.44s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.81s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.70s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.59s/it][A
                                                                 [AEvaluating prompts:  14%|█▍        | 36/254 [28:11<1:18:41, 21.66s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.79s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.69s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.20s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.07s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.43s/it][A
                                                                 [AEvaluating prompts:  15%|█▍        | 37/254 [28:30<1:16:11, 21.07s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.24s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.44s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.08s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.94s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.32s/it][A
                                                                 [AEvaluating prompts:  15%|█▍        | 38/254 [28:49<1:12:57, 20.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:18,  4.62s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:08,  2.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.25s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.57s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.17s/it][A
                                                                 [AEvaluating prompts:  15%|█▌        | 39/254 [29:03<1:05:40, 18.33s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.28s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.91s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:08,  4.05s/it][A
Generating samples:  80%|████████  | 4/5 [01:03<00:23, 23.38s/it][A
Generating samples: 100%|██████████| 5/5 [01:05<00:00, 15.53s/it][A
                                                                 [AEvaluating prompts:  16%|█▌        | 40/254 [30:09<1:57:12, 32.86s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.95s/it][A
Generating samples:  40%|████      | 2/5 [00:56<01:37, 32.54s/it][A
Generating samples:  60%|██████    | 3/5 [01:02<00:41, 20.57s/it][A
Generating samples:  80%|████████  | 4/5 [01:06<00:14, 14.16s/it][A
Generating samples: 100%|██████████| 5/5 [01:09<00:00,  9.91s/it][A
                                                                 [AEvaluating prompts:  16%|█▌        | 41/254 [31:21<2:38:16, 44.59s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.39s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:13,  4.62s/it][A
Generating samples:  60%|██████    | 3/5 [00:14<00:10,  5.36s/it][A
Generating samples:  80%|████████  | 4/5 [00:30<00:09,  9.45s/it][A
Generating samples: 100%|██████████| 5/5 [00:35<00:00,  7.79s/it][A
                                                                 [AEvaluating prompts:  17%|█▋        | 42/254 [32:01<2:31:52, 42.98s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.37s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.26s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.17s/it][A
Generating samples:  80%|████████  | 4/5 [00:04<00:01,  1.13s/it][A
Generating samples: 100%|██████████| 5/5 [00:05<00:00,  1.13s/it][A
                                                                 [AEvaluating prompts:  17%|█▋        | 43/254 [32:08<1:53:21, 32.23s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.27s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.12s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.92s/it][A
Generating samples:  80%|████████  | 4/5 [00:59<00:22, 22.14s/it][A
Generating samples: 100%|██████████| 5/5 [01:04<00:00, 16.00s/it][A
                                                                 [AEvaluating prompts:  17%|█▋        | 44/254 [33:16<2:30:24, 42.98s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:21,  5.45s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:15,  5.29s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:08,  4.04s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.31s/it][A
Generating samples: 100%|██████████| 5/5 [00:18<00:00,  3.14s/it][A
                                                                 [AEvaluating prompts:  18%|█▊        | 45/254 [33:36<2:05:47, 36.11s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.69s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.28s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.19s/it][A
Generating samples:  80%|████████  | 4/5 [00:04<00:01,  1.16s/it][A
Generating samples: 100%|██████████| 5/5 [00:05<00:00,  1.13s/it][A
                                                                 [AEvaluating prompts:  18%|█▊        | 46/254 [33:43<1:34:57, 27.39s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.05s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.23s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.20s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.28s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.14s/it][A
                                                                 [AEvaluating prompts:  19%|█▊        | 47/254 [33:56<1:19:58, 23.18s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.10s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.31s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.67s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.64s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.07s/it][A
                                                                 [AEvaluating prompts:  19%|█▉        | 48/254 [34:07<1:06:14, 19.30s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.84s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.05s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.62s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.71s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.77s/it][A
                                                                 [AEvaluating prompts:  19%|█▉        | 49/254 [34:18<57:32, 16.84s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.85s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.63s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.23s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.36s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.27s/it][A
                                                                 [AEvaluating prompts:  20%|█▉        | 50/254 [34:34<56:24, 16.59s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
